1730338108.227769 server started (9275): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1730338108.227851 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:14:38 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6020
1730338108.227865 using libevent 2.1.12-stable select
1730338108.227876 using utf8proc 2.9.0
1730338108.227884 using ncurses 6.5 20240427
1730338108.261896 args_parse: flags end at 2 of 4
1730338108.261898 args_parse: 2 = M-6 (type STRING)
1730338108.261905 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730338108.261916 cmd_parse_build_commands: bind-key -T copy-mode M-6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1730338108.261920 cmdq_get_command: [bind-key/0x12883d050] group 1744
1730338108.261922 cmdq_append <global>: [bind-key/0x12883d050]
1730338108.261925 yylex_token: end at WS
1730338108.261927 yylex_token: bind
1730338108.261930 yylex_token: end at WS
1730338108.261932 yylex_token: -Tcopy-mode
1730338108.261935 yylex_token: end at WS
1730338108.261937 yylex_token: M-7
1730338108.261940 yylex_token: end at WS
1730338108.261942 yylex_token: command-prompt
1730338108.261945 yylex_token: end at WS
1730338108.261947 yylex_token: -Np(repeat)
1730338108.261950 yylex_token: end at WS
1730338108.261952 yylex_token: -I7
1730338108.261955 yylex_token: end at WS
1730338108.261957 yylex_token: send
1730338108.261959 yylex_token: end at WS
1730338108.261962 yylex_token: -N
1730338108.261964 yylex_token: end at WS
1730338108.261966 yylex_token: %%
1730338108.261970 cmd_parse_build_commands 0:0: bind
1730338108.261972 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.261974 cmd_parse_build_commands 0:2: M-7
1730338108.261977 cmd_parse_build_commands 0:3 0:0: command-prompt
1730338108.261980 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730338108.261982 cmd_parse_build_commands 0:3 0:2: -I7
1730338108.261985 cmd_parse_build_commands 0:3 0:3 0:0: send
1730338108.261987 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730338108.261989 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730338108.261994 cmd_parse_build_commands 0:0: command-prompt
1730338108.261996 cmd_parse_build_commands 0:1: -Np(repeat)
1730338108.261999 cmd_parse_build_commands 0:2: -I7
1730338108.262001 cmd_parse_build_commands 0:3 0:0: send
1730338108.262004 cmd_parse_build_commands 0:3 0:1: -N
1730338108.262006 cmd_parse_build_commands 0:3 0:2: %%
1730338108.262013 cmd_parse_build_commands 0:0: send
1730338108.262016 cmd_parse_build_commands 0:1: -N
1730338108.262018 cmd_parse_build_commands 0:2: %%
1730338108.262022 args_parse_flags: next -N
1730338108.262024 args_parse_flag_argument: -N = %%
1730338108.262027 args_parse: flags end at 3 of 3
1730338108.262031 cmd_parse_build_commands: send-keys -N "%%"
1730338108.262034 args_parse_flags: next -Np(repeat)
1730338108.262036 args_parse_flags: -N
1730338108.262038 args_parse_flag_argument: -p = (repeat)
1730338108.262041 args_parse_flags: next -I7
1730338108.262043 args_parse_flag_argument: -I = 7
1730338108.262046 args_parse: flags end at 3 of 4
1730338108.262049 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730338108.262057 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1730338108.262060 args_parse_flags: next -Tcopy-mode
1730338108.262062 args_parse_flag_argument: -T = copy-mode
1730338108.262065 args_parse_flags: next M-7
1730338108.262067 args_parse: flags end at 2 of 4
1730338108.262070 args_parse: 2 = M-7 (type STRING)
1730338108.262077 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730338108.262088 cmd_parse_build_commands: bind-key -T copy-mode M-7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1730338108.262093 cmdq_get_command: [bind-key/0x12883d700] group 1756
1730338108.262096 cmdq_append <global>: [bind-key/0x12883d700]
1730338108.262098 yylex_token: end at WS
1730338108.262101 yylex_token: bind
1730338108.262104 yylex_token: end at WS
1730338108.262106 yylex_token: -Tcopy-mode
1730338108.262108 yylex_token: end at WS
1730338108.262111 yylex_token: M-8
1730338108.262114 yylex_token: end at WS
1730338108.262116 yylex_token: command-prompt
1730338108.262119 yylex_token: end at WS
1730338108.262122 yylex_token: -Np(repeat)
1730338108.262124 yylex_token: end at WS
1730338108.262127 yylex_token: -I8
1730338108.262129 yylex_token: end at WS
1730338108.262131 yylex_token: send
1730338108.262134 yylex_token: end at WS
1730338108.262136 yylex_token: -N
1730338108.262138 yylex_token: end at WS
1730338108.262140 yylex_token: %%
1730338108.262144 cmd_parse_build_commands 0:0: bind
1730338108.262146 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.262149 cmd_parse_build_commands 0:2: M-8
1730338108.262151 cmd_parse_build_commands 0:3 0:0: command-prompt
1730338108.262155 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730338108.262157 cmd_parse_build_commands 0:3 0:2: -I8
1730338108.262160 cmd_parse_build_commands 0:3 0:3 0:0: send
1730338108.262163 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730338108.262165 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730338108.262168 cmd_parse_build_commands 0:0: command-prompt
1730338108.262171 cmd_parse_build_commands 0:1: -Np(repeat)
1730338108.262173 cmd_parse_build_commands 0:2: -I8
1730338108.262176 cmd_parse_build_commands 0:3 0:0: send
1730338108.262178 cmd_parse_build_commands 0:3 0:1: -N
1730338108.262187 cmd_parse_build_commands 0:3 0:2: %%
1730338108.262190 cmd_parse_build_commands 0:0: send
1730338108.262192 cmd_parse_build_commands 0:1: -N
1730338108.262194 cmd_parse_build_commands 0:2: %%
1730338108.262198 args_parse_flags: next -N
1730338108.262200 args_parse_flag_argument: -N = %%
1730338108.262203 args_parse: flags end at 3 of 3
1730338108.262207 cmd_parse_build_commands: send-keys -N "%%"
1730338108.262210 args_parse_flags: next -Np(repeat)
1730338108.262212 args_parse_flags: -N
1730338108.262215 args_parse_flag_argument: -p = (repeat)
1730338108.262217 args_parse_flags: next -I8
1730338108.262219 args_parse_flag_argument: -I = 8
1730338108.262222 args_parse: flags end at 3 of 4
1730338108.262226 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730338108.262233 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1730338108.262236 args_parse_flags: next -Tcopy-mode
1730338108.262238 args_parse_flag_argument: -T = copy-mode
1730338108.262240 args_parse_flags: next M-8
1730338108.262243 args_parse: flags end at 2 of 4
1730338108.262254 args_parse: 2 = M-8 (type STRING)
1730338108.262261 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730338108.262272 cmd_parse_build_commands: bind-key -T copy-mode M-8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1730338108.262276 cmdq_get_command: [bind-key/0x12883ddb0] group 1768
1730338108.262279 cmdq_append <global>: [bind-key/0x12883ddb0]
1730338108.262281 yylex_token: end at WS
1730338108.262284 yylex_token: bind
1730338108.262287 yylex_token: end at WS
1730338108.262289 yylex_token: -Tcopy-mode
1730338108.262291 yylex_token: end at WS
1730338108.262294 yylex_token: M-9
1730338108.262297 yylex_token: end at WS
1730338108.262299 yylex_token: command-prompt
1730338108.262302 yylex_token: end at WS
1730338108.262304 yylex_token: -Np(repeat)
1730338108.262306 yylex_token: end at WS
1730338108.262309 yylex_token: -I9
1730338108.262311 yylex_token: end at WS
1730338108.262313 yylex_token: send
1730338108.262316 yylex_token: end at WS
1730338108.262318 yylex_token: -N
1730338108.262320 yylex_token: end at WS
1730338108.262322 yylex_token: %%
1730338108.262325 cmd_parse_build_commands 0:0: bind
1730338108.262328 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.262330 cmd_parse_build_commands 0:2: M-9
1730338108.262333 cmd_parse_build_commands 0:3 0:0: command-prompt
1730338108.262335 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730338108.262338 cmd_parse_build_commands 0:3 0:2: -I9
1730338108.262340 cmd_parse_build_commands 0:3 0:3 0:0: send
1730338108.262342 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730338108.262345 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730338108.262348 cmd_parse_build_commands 0:0: command-prompt
1730338108.262350 cmd_parse_build_commands 0:1: -Np(repeat)
1730338108.262353 cmd_parse_build_commands 0:2: -I9
1730338108.262355 cmd_parse_build_commands 0:3 0:0: send
1730338108.262358 cmd_parse_build_commands 0:3 0:1: -N
1730338108.262360 cmd_parse_build_commands 0:3 0:2: %%
1730338108.262363 cmd_parse_build_commands 0:0: send
1730338108.262365 cmd_parse_build_commands 0:1: -N
1730338108.262368 cmd_parse_build_commands 0:2: %%
1730338108.262371 args_parse_flags: next -N
1730338108.262374 args_parse_flag_argument: -N = %%
1730338108.262376 args_parse: flags end at 3 of 3
1730338108.262380 cmd_parse_build_commands: send-keys -N "%%"
1730338108.262383 args_parse_flags: next -Np(repeat)
1730338108.262385 args_parse_flags: -N
1730338108.262388 args_parse_flag_argument: -p = (repeat)
1730338108.262390 args_parse_flags: next -I9
1730338108.262393 args_parse_flag_argument: -I = 9
1730338108.262395 args_parse: flags end at 3 of 4
1730338108.262399 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730338108.262406 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1730338108.262408 args_parse_flags: next -Tcopy-mode
1730338108.262411 args_parse_flag_argument: -T = copy-mode
1730338108.262413 args_parse_flags: next M-9
1730338108.262416 args_parse: flags end at 2 of 4
1730338108.262418 args_parse: 2 = M-9 (type STRING)
1730338108.262425 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730338108.262434 cmd_parse_build_commands: bind-key -T copy-mode M-9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1730338108.262439 cmdq_get_command: [bind-key/0x12883e2c0] group 1780
1730338108.262441 cmdq_append <global>: [bind-key/0x12883e2c0]
1730338108.262444 yylex_token: end at WS
1730338108.262446 yylex_token: bind
1730338108.262449 yylex_token: end at WS
1730338108.262451 yylex_token: -Tcopy-mode
1730338108.262454 yylex_token: end at WS
1730338108.262456 yylex_token: M-<
1730338108.262458 yylex_token: end at WS
1730338108.262460 yylex_token: send
1730338108.262463 yylex_token: end at WS
1730338108.262465 yylex_token: -X
1730338108.262468 yylex_token: end at WS
1730338108.262470 yylex_token: history-top
1730338108.262473 cmd_parse_build_commands 0:0: bind
1730338108.262475 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.262478 cmd_parse_build_commands 0:2: M-<
1730338108.262484 cmd_parse_build_commands 0:3 0:0: send
1730338108.262486 cmd_parse_build_commands 0:3 0:1: -X
1730338108.262489 cmd_parse_build_commands 0:3 0:2: history-top
1730338108.262492 cmd_parse_build_commands 0:0: send
1730338108.262494 cmd_parse_build_commands 0:1: -X
1730338108.262497 cmd_parse_build_commands 0:2: history-top
1730338108.262500 args_parse_flags: next -X
1730338108.262502 args_parse_flags: -X
1730338108.262505 args_parse_flags: next history-top
1730338108.262507 args_parse: flags end at 2 of 3
1730338108.262510 args_parse: 2 = history-top (type STRING)
1730338108.262514 cmd_parse_build_commands: send-keys -X history-top
1730338108.262517 args_parse_flags: next -Tcopy-mode
1730338108.262519 args_parse_flag_argument: -T = copy-mode
1730338108.262522 args_parse_flags: next M-<
1730338108.262524 args_parse: flags end at 2 of 4
1730338108.262526 args_parse: 2 = M-< (type STRING)
1730338108.262531 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1730338108.262538 cmd_parse_build_commands: bind-key -T copy-mode M-< { send-keys -X history-top }
1730338108.262542 cmdq_get_command: [bind-key/0x12883e6d0] group 1792
1730338108.262544 cmdq_append <global>: [bind-key/0x12883e6d0]
1730338108.262547 yylex_token: end at WS
1730338108.262549 yylex_token: bind
1730338108.262552 yylex_token: end at WS
1730338108.262554 yylex_token: -Tcopy-mode
1730338108.262557 yylex_token: end at WS
1730338108.262559 yylex_token: M->
1730338108.262562 yylex_token: end at WS
1730338108.262564 yylex_token: send
1730338108.262566 yylex_token: end at WS
1730338108.262569 yylex_token: -X
1730338108.262571 yylex_token: end at WS
1730338108.262574 yylex_token: history-bottom
1730338108.262576 cmd_parse_build_commands 0:0: bind
1730338108.262579 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.262581 cmd_parse_build_commands 0:2: M->
1730338108.262584 cmd_parse_build_commands 0:3 0:0: send
1730338108.262586 cmd_parse_build_commands 0:3 0:1: -X
1730338108.262588 cmd_parse_build_commands 0:3 0:2: history-bottom
1730338108.262592 cmd_parse_build_commands 0:0: send
1730338108.262594 cmd_parse_build_commands 0:1: -X
1730338108.262596 cmd_parse_build_commands 0:2: history-bottom
1730338108.262600 args_parse_flags: next -X
1730338108.262602 args_parse_flags: -X
1730338108.262604 args_parse_flags: next history-bottom
1730338108.262607 args_parse: flags end at 2 of 3
1730338108.262609 args_parse: 2 = history-bottom (type STRING)
1730338108.262614 cmd_parse_build_commands: send-keys -X history-bottom
1730338108.262617 args_parse_flags: next -Tcopy-mode
1730338108.262619 args_parse_flag_argument: -T = copy-mode
1730338108.262621 args_parse_flags: next M->
1730338108.262624 args_parse: flags end at 2 of 4
1730338108.262626 args_parse: 2 = M-> (type STRING)
1730338108.262631 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1730338108.262638 cmd_parse_build_commands: bind-key -T copy-mode M-> { send-keys -X history-bottom }
1730338108.262642 cmdq_get_command: [bind-key/0x12883eb40] group 1800
1730338108.262645 cmdq_append <global>: [bind-key/0x12883eb40]
1730338108.262647 yylex_token: end at WS
1730338108.262650 yylex_token: bind
1730338108.262652 yylex_token: end at WS
1730338108.262655 yylex_token: -Tcopy-mode
1730338108.262657 yylex_token: end at WS
1730338108.262660 yylex_token: M-R
1730338108.262662 yylex_token: end at WS
1730338108.262664 yylex_token: send
1730338108.262667 yylex_token: end at WS
1730338108.262669 yylex_token: -X
1730338108.262672 yylex_token: end at WS
1730338108.262674 yylex_token: top-line
1730338108.262677 cmd_parse_build_commands 0:0: bind
1730338108.262679 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.262682 cmd_parse_build_commands 0:2: M-R
1730338108.262684 cmd_parse_build_commands 0:3 0:0: send
1730338108.262686 cmd_parse_build_commands 0:3 0:1: -X
1730338108.262689 cmd_parse_build_commands 0:3 0:2: top-line
1730338108.262692 cmd_parse_build_commands 0:0: send
1730338108.262694 cmd_parse_build_commands 0:1: -X
1730338108.262697 cmd_parse_build_commands 0:2: top-line
1730338108.262700 args_parse_flags: next -X
1730338108.262706 args_parse_flags: -X
1730338108.262709 args_parse_flags: next top-line
1730338108.262711 args_parse: flags end at 2 of 3
1730338108.262714 args_parse: 2 = top-line (type STRING)
1730338108.262718 cmd_parse_build_commands: send-keys -X top-line
1730338108.262721 args_parse_flags: next -Tcopy-mode
1730338108.262733 args_parse_flag_argument: -T = copy-mode
1730338108.262735 args_parse_flags: next M-R
1730338108.262738 args_parse: flags end at 2 of 4
1730338108.262740 args_parse: 2 = M-R (type STRING)
1730338108.262744 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1730338108.262751 cmd_parse_build_commands: bind-key -T copy-mode M-R { send-keys -X top-line }
1730338108.262755 cmdq_get_command: [bind-key/0x12883eee0] group 1808
1730338108.262758 cmdq_append <global>: [bind-key/0x12883eee0]
1730338108.262760 yylex_token: end at WS
1730338108.262762 yylex_token: bind
1730338108.262765 yylex_token: end at WS
1730338108.262768 yylex_token: -Tcopy-mode
1730338108.262770 yylex_token: end at WS
1730338108.262772 yylex_token: M-b
1730338108.262775 yylex_token: end at WS
1730338108.262777 yylex_token: send
1730338108.262779 yylex_token: end at WS
1730338108.262782 yylex_token: -X
1730338108.262784 yylex_token: end at WS
1730338108.262787 yylex_token: previous-word
1730338108.262789 cmd_parse_build_commands 0:0: bind
1730338108.262792 cmd_parse_build_commands 0:1: -Tcopy-mode
1730338108.262794 cmd_parse_build_commands 0:2: M-b
1730338108.262797 cmd_parse_build_commands 0:3 0:0: send
1730338108.262799 cmd_parse_build_commands 0:3 0:1: -X
1730338108.262802 cmd_parse_build_commands 0:3 0:2: previous-word
1730338108.262805 cmd_parse_build_commands 0:0: send
1730338108.262807 cmd_parse_build_commands 0:1: -X
1730338108.262809 cmd_parse_build_commands 0:2: previous-word
1730338108.262813 args_parse_flags: next -X
1730338108.262815 args_parse_flags: -X
1730338108.262817 args_parse_flags: next previous-word
1730338108.262820 args_parse: flags end at 2 of 3
1730338108.262822 args_parse: 2 = previous-word (type STRING)
1730338108.262827 cmd_parse_build_commands: send-keys -X previous-word
1730338108.262830 args_parse_flags: next -Tcopy-mode
1730338108.262832 args_parse_flag_argument: -T = copy-mode
1730338108.262834 args_parse_flags: next M-b
1730338108.262837 args_parse: flags end at 2 of 4
1730338108.262839 args_parse: 2 = M-b (type STRING)
1730338108.262843 args_parse: 3 = send-keys -X previous-word (type COMMANDS)
1730338108.262851 cmd_parse_build_commands: bind-key -T copy-mode M-b { send-keys -X previous-word }
1730338108.262855 cmdq_get_command: [bind-key/0x12883f2f0] group 1816
1730338108.262857 cmdq_append <global>: [bind-key/0x12883f2f0]
1730338108.262860 yylex_token: end at WS
1730338108.262862 yylex_token: bind
1730338108.262865 yylex_token: end at WS
1730338108.262867 yylex_token: -Tcopy-mode
1730338108.262870 yylex_token: end at WS
1730338108.262872 yylex_token: C-M-b
1730338108.262875 yylex_token: end at WS
1730338108.262877 yylex_token: send
1730338108.262879 yylex_token: end at WS
1730338108.262882 yylex_token: -X
1730338108.262885 yylex_token: end at WS
1730338108.262887 yylex_token: previous-matching-bracket
1730338108.262890 cmd_parse_build_commands 0:0: bind
1730338108.262893 cmd_parse_build_commands 0:1: -Tcopy-mode
